[B1] WHO .  A clinical case definition of post COVID-19 condition by a Delphi consensus  Vol.  6 .  World Health Organization  ( 2021 ).
[B16] Badran BW Huffman SM Dancy M Austelle CW Bikson M Kautz SA .  A pilot randomized controlled trial of supervised, at-home, self-administered transcutaneous auricular vagus nerve stimulation (taVNS) to manage long COVID symptoms .  Bioelectron Med  ( 2022 )  8 ( 1 ): 13 . doi:  10.1186/s42234-022-00094-y 36002874 PMC9402278

[B17] Loffler BS Stecher HI Fudickar S Sordi D Otto-Sobotka F Hein A .  Counteracting the slowdown of reaction times in a vigilance experiment with 40-Hz transcranial alternating current stimulation .  IEEE Trans Neural Syst Rehabil Eng  ( 2018 )  26 ( 10 ): 2053–61 . doi:  10.1109/TNSRE.2018.2869471 30207962

[B18] Sprugnoli G Munsch F Cappon D Paciorek R Macone J Connor A .  Impact of multisession 40Hz tACS on hippocampal perfusion in patients with alzheimer’s disease .  Alzheimer’s Res Ther  ( 2021 )  13 ( 1 ): 203 . doi:  10.1186/s13195-021-00922-4 34930421 PMC8690894

[B19] Jacobson KB Rao M Bonilla H Subramanian A Hack I Madrigal M .  Patients with uncomplicated coronavirus disease 2019 (COVID-19) have long-term persistent symptoms and functional impairment similar to patients with severe COVID-19: A cautionary tale during a global pandemic .  Clin Infect Dis  ( 2021 )  73 ( 3 ): e826–9 . doi:  10.1093/cid/ciab103 PMC7929039 33624010

[B20] Schou TM Joca S Wegener G Bay-Richter C .  Psychiatric and neuropsychiatric sequelae of COVID-19 - a systematic review .  Brain Behav Immun  ( 2021 )  97 : 328–48 . doi:  10.1016/j.bbi.2021.07.018 PMC8363196 34339806

[B21] Sudre CH Murray B Varsavsky T Graham MS Penfold RS Bowyer RC .  Attributes and predictors of long COVID .  Nat Med  ( 2021 )  27 ( 4 ): 626–31 . doi:  10.1038/s41591-021-01292-y PMC7611399 33692530

[B22] Townsend L Dowds J O’Brien K Sheill G Dyer AH O’Kelly B .  Persistent poor health after COVID-19 is not associated with respiratory complications or initial disease severity .  Ann Am Thorac Soc  ( 2021 )  18 ( 6 ): 997 – 1003 . doi:  10.1513/AnnalsATS.202009-1175OC 33413026 PMC8456724

[B23] Davis HE Assaf GS McCorkell L Wei H Low RJ Re’em Y .  Characterizing long COVID in an international cohort: 7 months of symptoms and their impact .  E Clin Med  ( 2021 )  38 : 101019 . doi:  10.1016/j.eclinm.2021.101019 PMC8280690 34308300

[B24] Giszas B Trommer S Schüßler N Rodewald A Besteher B Bleidorn J .  Post-COVID-19 condition is not only a question of persistent symptoms: Structured screening including health-related quality of life reveals two separate clusters of post-COVID .  Infection  ( 2022 ). doi:  10.1007/s15010-022-01886-9 PMC9307219 35869353

[B25] Badenoch JB Rengasamy ER Watson C Jansen K Chakraborty S Sundaram RD .  Persistent neuropsychiatric symptoms after COVID-19: A systematic review and meta-analysis .  Brain Commun  ( 2022 )  4 ( 1 ): fcab297 . doi:  10.1093/braincomms/fcab297 35169700 PMC8833580

[B26] Premraj L Kannapadi NV Briggs J Seal SM Battaglini D Fanning J .  Mid and long-term neurological and neuropsychiatric manifestations of post-COVID-19 syndrome: A meta-analysis .  J Neurol Sci  ( 2022 )  434 : 120162 . doi:  10.1016/j.jns.2022.120162 35121209 PMC8798975

[B27] Dressing A Bormann T Blazhenets G Schroeter N Walter LI Thurow J .  Neuropsychological profiles and cerebral glucose metabolism in neurocognitive long COVID-syndrome .  J Nucl Med  ( 2021 ). doi:  10.2967/jnumed.121.262677 PMC9258569 34649946

[B28] Calabrese M Rinaldi F Grossi P Mattisi I Bernardi V Favaretto A .  Basal ganglia and frontal/parietal cortical atrophy is associated with fatigue in relapsing-remitting multiple sclerosis .  Multiple Sclerosis  ( 2010 )  16 ( 10 ): 1220–8 . doi:  10.1177/1352458510376405 20670981

[B29] Colombo B Martinelli Boneschi F Rossi P Rovaris M Maderna L Filippi MM .  Mri and motor evoked potential findings in nondisabled multiple sclerosis patients with and without symptoms of fatigue .  J Neurol  ( 2000 )  247 ( 7 ): 506–9 . doi:  10.1007/s004150070148 10993490

[B30] Gonzalez Campo C Salamone PC Rodríguez-Arriagada N Richter F Herrera E Bruno D .  Fatigue in multiple sclerosis is associated with multimodal interoceptive abnormalities .  Multiple Sclerosis  ( 2020 )  26 ( 14 ): 1845–53 . doi:  10.1177/1352458519888881 PMC7253315 31778101

[B31] Rocca MA Parisi L Pagani E Copetti M Rodegher M Colombo B .  Regional but not global brain damage contributes to fatigue in multiple sclerosis .  Radiology  ( 2014 )  273 ( 2 ): 511–20 . doi:  10.1148/radiol.14140417 24927473

[B32] Sander C Hildebrandt H Schlake H.-P. Eling P Hanken K .  Subjective cognitive fatigue and autonomic abnormalities in multiple sclerosis patients .  Front Neurol  ( 2017 )  8 : 475 . doi:  10.3389/fneur.2017.00475 28955298 PMC5601401

[B33] Sepulcre J Masdeu JC Goñi J Arrondo G Vélez de Mendizábal N Bejarano B .  Fatigue in multiple sclerosis is associated with the disruption of frontal and parietal pathways .  Multiple Sclerosis  ( 2009 )  15 ( 3 ): 337–44 . doi:  10.1177/1352458508098373 18987107

[B34] Gottschalk M Kümpfel T Flachenecker P Uhr M Trenkwalder C Holsboer F .  Fatigue and regulation of the hypothalamo-pituitary-adrenal axis in multiple sclerosis .  Arch Neurol  ( 2005 )  62 ( 2 ): 277–80 . doi:  10.1001/archneur.62.2.277 15710856

[B35] Téllez N Comabella M Julià E Río J Tintoré M Brieva L .  Fatigue in progressive multiple sclerosis is associated with low levels of dehydroepiandrosterone .  Multiple Sclerosis  ( 2006 )  12 ( 4 ): 487–94 . doi:  10.1191/135248505ms1322oa 16900763

[B36] Gilio L Buttari F Pavone L Iezzi E Galifi G Dolcetti E .  Fatigue in multiple sclerosis is associated with reduced expression of interleukin-10 and worse prospective disease activity .  Biomedicines  ( 2022 )  10 ( 9 ): 2058 . doi:  10.3390/biomedicines10092058 PMC9495727 36140159

[B37] Heesen C Nawrath L Reich C Bauer N Schulz K.-H. Gold SM .  Fatigue in multiple sclerosis: An example of cytokine mediated sickness behaviour ?  J Neurol Neurosurg Psychiatry  ( 2006 )  77 ( 1 ): 34–9 . doi:  10.1136/jnnp.2005.065805 PMC2117393 16361589

[B38] Palotai M Guttmann C .  Brain anatomical correlates of fatigue in multiple sclerosis .  Multiple Sclerosis  ( 2020 )  26 ( 7 ): 751–64 . doi:  10.1177/1352458519876032 31536461

[B39] Chalah MA Ayache SS .  Is there a link between inflammation and fatigue in multiple sclerosis ?  J Inflammation Res  ( 2018 )  11 : 253–64 . doi:  10.2147/JIR.S167199 PMC5995280 29922081

[B40] Jamal M Bangash HI Habiba M Lei Y Xie T Sun J .  Immune dysregulation and system pathology in COVID-19 .  Virulence  ( 2021 )  12 ( 1 ): 918–36 . doi:  10.1080/21505594.2021.1898790 PMC7993139 33757410

[B41] Oronsky B Larson C Hammond TC Oronsky A Kesari S Lybeck M .  A review of persistent post-COVID syndrome (PPCS) .  Clin Rev Allergy Immunol  ( 2021 ). doi:  10.1007/s12016-021-08848-3 PMC7896544 33609255

[B42] Ramakrishnan RK Kashour T Hamid Q Halwani R Tleyjeh IM .  Unraveling the mystery surrounding post-acute sequelae of COVID-19 .  Front Immunol  ( 2021 )  12 : 686029 . doi:  10.3389/fimmu.2021.686029 34276671 PMC8278217

[B43] Rosenthal MD Moore FA .  Persistent inflammatory, immunosuppressed, catabolic syndrome (PICS): A new phenotype of multiple organ failure .  J Adv Nutr Hum Metab  ( 2015 )  1 ( 1 ). doi:  10.14800/janhm.784 PMC4467914 26086042

[B44] Wong TL Weitzer DJ .  Long COVID and myalgic Encephalomyelitis/Chronic fatigue syndrome (ME/CFS)-a systemic review and comparison of clinical presentation and symptomatology .  Med (Kaunas Lithuania)  ( 2021 )  57 ( 5 ): 418 . doi:  10.3390/medicina57050418 PMC8145228 33925784

[B45] Fluge Ø. Tronstad KJ Mella O .  Pathomechanisms and possible interventions in myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS) .  J Clin Invest  ( 2021 )  131 ( 14 ). doi:  10.1172/JCI150377 PMC8279575 34263741

[B46] Pall ML .  Elevated, sustained peroxynitrite levels as the cause of chronic fatigue syndrome .  Med Hypotheses  ( 2000 )  54 ( 1 ): 115–25 . doi:  10.1054/mehy.1998.0825 10790736

[B47] Shungu DC Weiduschat N Murrough JW Mao X Pillemer S Dyke JP .  Increased ventricular lactate in chronic fatigue syndrome. iii. relationships to cortical glutathione and clinical symptoms implicate oxidative stress in disorder pathophysiology .  NMR Biomed  ( 2012 )  25 ( 9 ): 1073–87 . doi:  10.1002/nbm.2772 PMC3896084 22281935

[B48] Natelson BH .  Brain dysfunction as one cause of CFS symptoms including difficulty with attention and concentration .  Front Physiol  ( 2013 )  4 : 109 . doi:  10.3389/fphys.2013.00109 23730290 PMC3657628

[B49] D’haeseleer M Hostenbach S Peeters I Sankari SE Nagels G de Keyser J .  Cerebral hypoperfusion: A new pathophysiologic concept in multiple sclerosis ?  J Cereb Blood Flow Metab  ( 2015 )  35 ( 9 ): 1406–10 . doi:  10.1038/jcbfm.2015.131 PMC4640326 26104292

[B50] Boissoneault J Letzen J Robinson ME Staud R .  Cerebral blood flow and heart rate variability predict fatigue severity in patients with chronic fatigue syndrome .  Brain Imaging Behav  ( 2019 )  13 ( 3 ): 789–97 . doi:  10.1007/s11682-018-9897-x PMC6274602 29855991

[B51] Staud R Boissoneault J Craggs JG Lai S Robinson ME .  Task related cerebral blood flow changes of patients with chronic fatigue syndrome: An arterial spin labeling study .  Fatigue: Biomed Health Behav  ( 2018 )  6 ( 2 ): 63 – 79 . doi:  10.1080/21641846.2018.1453919 PMC5914525 29707427

[B52] Qin Y Wu J Chen T Li J Zhang G Wu D .  Long-term microstructure and cerebral blood flow changes in patients recovered from COVID-19 without neurological manifestations .  J Clin Invest  ( 2021 )  131 ( 8 ). doi:  10.1172/JCI147329 PMC8262559 33630760

[B53] van Campen CL Rowe PC Visser FC .  Orthostatic symptoms and reductions in cerebral blood flow in long-haul COVID-19 patients: Similarities with myalgic Encephalomyelitis/Chronic fatigue syndrome .  Med (Kaunas Lithuania)  ( 2021 )  58 ( 1 ): 28 . doi:  10.3390/medicina58010028 PMC8778312 35056336

[B54] Ayache SS Chalah MA .  Fatigue in multiple sclerosis - insights into evaluation and management .  Clin Neurophysiol  ( 2017 )  47 ( 2 ): 139–71 . doi:  10.1016/j.neucli.2017.02.004 28416274

[B55] Hosp JA Dressing A Blazhenets G Bormann T Rau A Schwabenland M .  Cognitive impairment and altered cerebral glucose metabolism in the subacute stage of COVID-19 .  Brain: A J Neurol  ( 2021 )  144 ( 4 ): 1263–76 . doi:  10.1093/brain/awab009 PMC8083602 33822001

[B56] Blazhenets G Schroeter N Bormann T Thurow J Wagner D Frings L .  Slow but evident recovery from neocortical dysfunction and cognitive impairment in a series of chronic COVID-19 patients .  J Nucl Med  ( 2021 )  62 ( 7 ): 910–5 . doi:  10.2967/jnumed.121.262128 PMC8882885 33789937

[B57] Derache N Grassiot B Mézenge F Emmanuelle Dugué A Desgranges B Constans JM .  Fatigue is associated with metabolic and density alterations of cortical and deep gray matter in relapsing-Remitting-Multiple sclerosis patients at the earlier stage of the disease: A PET/MR study .  Multiple Sclerosis Related Disord  ( 2013 )  2 ( 4 ): 362–9 . doi:  10.1016/j.msard.2013.03.005 25877847

[B58] Roelcke U Kappos L Lechner-Scott J Brunnschweiler H Huber S Ammann W .  Reduced glucose metabolism in the frontal cortex and basal ganglia of multiple sclerosis patients with fatigue: A 18F-fluorodeoxyglucose positron emission tomography study .  Neurology  ( 1997 )  48 ( 6 ): 1566–71 . doi:  10.1212/wnl.48.6.1566 9191767

[B59] Linnhoff S Fiene M Heinze H.−J. Zaehle T .  Cognitive fatigue in multiple sclerosis: An objective approach to diagnosis and treatment by transcranial electrical stimulation .  Brain Sci  ( 2019 )  9 ( 5 ): 100 . doi:  10.3390/brainsci9050100 PMC6562441 31052593

[B60] Genova HM Rajagopalan V Deluca J Das A Binder A Arjunan A .  Examination of cognitive fatigue in multiple sclerosis using functional magnetic resonance imaging and diffusion tensor imaging .  PloS One  ( 2013 )  8 ( 11 ): e78811 . doi:  10.1371/journal.pone.0078811 24223850 PMC3815348

[B61] Flachenecker P Kümpfel T Kallmann B Gottschalk M Grauer O Rieckmann P .  Fatigue in multiple sclerosis: A comparison of different rating scales and correlation to clinical parameters .  Multiple Sclerosis  ( 2002 )  8 ( 6 ): 523–6 . doi:  10.1191/1352458502ms839oa 12474995

[B62] Boksem MA Meijman TF Lorist MM .  Effects of mental fatigue on attention: An ERP study .  Brain Res Cogn Brain Res  ( 2005 )  25 ( 1 ): 107–16 . doi:  10.1016/j.cogbrainres.2005.04.011 15913965

[B63] Fiene M Rufener KS Kuehne M Matzke M Heinze H.−J. Zaehle T .  Electrophysiological and behavioral effects of frontal transcranial direct current stimulation on cognitive fatigue in multiple sclerosis .  J Neurol  ( 2018 )  265 ( 3 ): 607–17 . doi:  10.1007/s00415-018-8754-6 29356975

[B64] Pokryszko-Dragan A Zagrajek M Slotwinski K Bilinska M Gruszka E Podemski R .  Event-related potentials and cognitive performance in multiple sclerosis patients with fatigue .  Neurol Sci  ( 2016 )  37 ( 9 ): 1545–56 . doi:  10.1007/s10072-016-2622-x PMC4992503 27271940

[B65] Aleksandrov AA Dmitrieva ES Stankevich LN Knyazeva VM Shestakova AN .  The development of muscle fatigue suppresses auditory sensory gating (P50) during sustained contraction .  Front Syst Neurosci  ( 2016 )  10 : 44 . doi:  10.3389/fnsys.2016.00044 27458348 PMC4937814

[B66] Linnhoff S Wolter-Weging J Zaehle T .  Objective electrophysiological fatigability markers and their modulation through tDCS .  Clin Neurophysiol  ( 2021 )  132 ( 7 ): 1721–32 . doi:  10.1016/j.clinph.2021.02.391 33867262

[B67] van der Linden D Massar SA Schellekens AF Ellenbroek BA Verkes R.−J. Disrupted sensorimotor gating due to mental fatigue: Preliminary evidence .  Int J Psychophysiol  ( 2006 )  62 ( 1 ): 168–74 . doi:  10.1016/j.ijpsycho.2006.04.001 16730824

[B68] Clayton MS Yeung N Cohen Kadosh R .  The roles of cortical oscillations in sustained attention .  Trends Cogn Sci  ( 2015 )  19 ( 4 ): 188–95 . doi:  10.1016/j.tics.2015.02.004 25765608

[B69] Wascher E Rasch B Sänger J Hoffmann S Schneider D Rinkenauer G .  Frontal theta activity reflects distinct aspects of mental fatigue .  Biol Psychol  ( 2014 )  96 : 57 – 65 . doi:  10.1016/j.biopsycho.2013.11.010 24309160

[B70] Miller P Soundy A .  The pharmacological and non-pharmacological interventions for the management of fatigue related multiple sclerosis .  J Neurol Sci  ( 2017 )  381 : 41 – 54 . doi:  10.1016/j.jns.2017.08.012 28991714

[B71] Harrison AM Safari R Mercer T Picariello F van der Linden ML White C .  Which exercise and behavioural interventions show most promise for treating fatigue in multiple sclerosis? a network meta-analysis .  Multiple Sclerosis  ( 2021 )  27 ( 11 ): 1657–78 . doi:  10.1177/1352458521996002 PMC8474304 33876986

[B72] van den Akker LE Beckerman H Collette EH Eijssen IC Dekker J de Groot V .  Effectiveness of cognitive behavioral therapy for the treatment of fatigue in patients with multiple sclerosis: A systematic review and meta-analysis .  J Psychosom Res  ( 2016 )  90 : 33 – 42 . doi:  10.1016/j.jpsychores.2016.09.002 27772557

[B73] Beenakker EA Oparina TI Hartgring A Teelken A Arutjunyan AV de Keyser J .  Cooling garment treatment in MS: Clinical improvement and decrease in leukocyte NO production .  Neurology  ( 2001 )  57 ( 5 ): 892–4 . doi:  10.1212/wnl.57.5.892 11552024

[B74] Miller E Kostka J Włodarczyk T Dugué B .  Whole-body cryostimulation (cryotherapy) provides benefits for fatigue and functional status in multiple sclerosis patients. a case-control study .  Acta Neurol Scand  ( 2016 )  134 ( 6 ): 420–6 . doi:  10.1111/ane.12557 26778452

[B75] Fertonani A Miniussi C .  Transcranial electrical stimulation: What we know and do not know about mechanisms .  Neuroscientist  ( 2017 )  23 ( 2 ): 109–23 . doi:  10.1177/1073858416631966 PMC5405830 26873962

[B76] Yavari F Jamil A Mosayebi-Samani M Vidor LP Nitsche MA .  Basic and functional effects of transcranial electrical stimulation (tES)-an introduction .  Neurosci Biobehav Rev  ( 2018 )  85 : 81 – 92 . doi:  10.1016/j.neubiorev.2017.06.015 28688701

[B77] Antal A Alekseichuk I Bikson M Brockmöller J Brunoni AR Chen R .  Low intensity transcranial electric stimulation: safety, ethical, legal regulatory and application guidelines .  Clin Neurophysiol  ( 2017 )  128 ( 9 ): 1774–809 . 10.1016/j.clinph.2017.06.001 PMC5985830 28709880

[B78] Reed T Cohen Kadosh R .  Transcranial electrical stimulation (tES) mechanisms and its effects on cortical excitability and connectivity .  J Inherit Metab Dis  ( 2018 ). doi:  10.1007/s10545-018-0181-4 PMC6326965 30006770

[B79] Baptista AF Baltar A Okano AH Moreira A Campos AC Fernandes AM .  Applications of non-invasive neuromodulation for the management of disorders related to COVID-19 .  Front Neurol  ( 2020 )  11 : 573718 . doi:  10.3389/fneur.2020.573718 33324324 PMC7724108

[B80] Pilloni G Bikson M Badran BW George MS Kautz SA Okano AH .  Update on the use of transcranial electrical brain stimulation to manage acute and chronic COVID-19 symptoms .  Front Hum Neurosci  ( 2020 )  14 : 595567 . doi:  10.3389/fnhum.2020.595567 33281589 PMC7689057

[B81] Kelly MJ Breathnach C Tracey KJ Donnelly SC .  Manipulation of the inflammatory reflex as a therapeutic strategy .  Cell Rep Med  ( 2022 )  3 ( 7 ): 100696 . doi:  10.1016/j.xcrm.2022.100696 35858588 PMC9381415

[B82] Monte-Silva K Kuo M.−F. Hessenthaler S Fresnoza S Liebetanz D Paulus W .  Induction of late LTP-like plasticity in the human motor cortex by repeated non-invasive brain stimulation .  Brain Stimul  ( 2013 )  6 ( 3 ): 424–32 . doi:  10.1016/j.brs.2012.04.011 22695026

[B83] Gómez L Vidal B Cabrera Y Hernández L Rondón Y .  Successful treatment of post-COVID symptoms with transcranial direct current stimulation .  Prim Care Companion CNS Disord  ( 2021 )  23 ( 6 ). doi:  10.4088/PCC.21cr03059 34861746

[B84] Eilam-Stock T George A Lustberg M Wolintz R Krupp LB Charvet LE .  Telehealth transcranial direct current stimulation for recovery from post-acute sequelae of SARS-CoV-2 (PASC) .  Brain Stimul  ( 2021 )  14 ( 6 ): 1520–2 . doi:  10.1016/j.brs.2021.10.381 PMC8514329 34655835

[B85] Bahr-Hosseini M Bikson M .  Neurovascular-modulation: A review of primary vascular responses to transcranial electrical stimulation as a mechanism of action .  Brain Stimul  ( 2021 )  14 ( 4 ): 837–47 . doi:  10.1016/j.brs.2021.04.015 33962079

[B86] Nitsche MA Jaussi W Liebetanz D Lang N Tergau F Paulus W .  Consolidation of human motor cortical neuroplasticity by d-cycloserine .  Neuropsychopharmacology  ( 2004 )  29 ( 8 ): 1573–8 . doi:  10.1038/sj.npp.1300517 15199378

[B87] Nitsche MA Paulus W .  Excitability changes induced in the human motor cortex by weak transcranial direct current stimulation .  J Physiol  ( 2000 )  527 Pt 3 : 633–9 . doi:  10.1111/j.1469-7793.2000.t01-1-00633.x PMC2270099 10990547

[B88] Cohen Kadosh R Levy N O’Shea J Shea N Savulescu J .  The neuroethics of non-invasive brain stimulation .  Curr Biol  ( 2012 )  22 ( 4 ): R108–11 . doi:  10.1016/j.cub.2012.01.013 PMC4347660 22361141

[B89] Mosayebi-Samani M Jamil A Salvador R Ruffini G Haueisen J Nitsche MA .  The impact of individual electrical fields and anatomical factors on the neurophysiological outcomes of tDCS: A TMS-MEP and MRI study .  Brain Stimul  ( 2021 )  14 ( 2 ): 316–26 . doi:  10.1016/j.brs.2021.01.016 33516860

[B90] Bikson M Paulus W Esmaeilpour Z Kronberg G Nitsche MA .  Mechanisms of acute and after effects of transcranial direct current stimulation . In:  Knotkova H Nitsche MA Bikson M Woods AJ , editors.  Practical guide to transcranial direct current stimulation .  Springer International Publishing  ( 2019 ). p.  81 – 113 . doi:  10.1007/978-3-319-95948-1_3

[B91] Ayache SS Palm U Chalah MA Al-Ani T Brignol A Abdellaoui M .  Prefrontal tDCS decreases pain in patients with multiple sclerosis .  Front Neurosci  ( 2016 )  10 : 147 . doi:  10.3389/fnins.2016.00147 27092048 PMC4824778

[B92] Ayache SS Lefaucheur J.−P. Chalah MA .  Long term effects of prefrontal tDCS on multiple sclerosis fatigue: A case study .  Brain Stimul  ( 2017 )  10 ( 5 ): 1001–2 . doi:  10.1016/j.brs.2017.05.004 28551319

[B93] Cancelli A Cottone C Giordani A Migliore S Lupoi D Porcaro C .  Personalized, bilateral whole-body somatosensory cortex stimulation to relieve fatigue in multiple sclerosis .  Multiple Sclerosis  ( 2018 )  24 ( 10 ): 1366–74 . doi:  10.1177/1352458517720528 28756744

[B94] Chalah MA Grigorescu C Padberg F Kümpfel T Palm U Ayache SS .  Bifrontal transcranial direct current stimulation modulates fatigue in multiple sclerosis: A randomized sham-controlled study .  J Neural Transm  ( 2020 )  127 ( 6 ): 953–61 . doi:  10.1007/s00702-020-02166-2 32161992

[B95] Chalah MA Lefaucheur J.−P. Ayache SS .  Long-term effects of tDCS on fatigue, mood and cognition in multiple sclerosis .  Clin Neurophysiol  ( 2017 )  128 ( 11 ): 2179–80 . doi:  10.1016/j.clinph.2017.08.004 28946132

[B96] Chalah MA Riachi N Ahdab R Mhalla A Abdellaoui M Créange A .  Effects of left DLPFC versus right PPC tDCS on multiple sclerosis fatigue .  J Neurol Sci  ( 2017 )  372 : 131–7 . doi:  10.1016/j.jns.2016.11.015 28017199

[B97] Charvet LE Dobbs B Shaw MT Bikson M Datta A Krupp LB .  Remotely supervised transcranial direct current stimulation for the treatment of fatigue in multiple sclerosis: Results from a randomized, sham-controlled trial .  Multiple Sclerosis  ( 2018 )  24 ( 13 ): 1760–9 . doi:  10.1177/1352458517732842 PMC5975187 28937310

[B98] Ferrucci R Vergari M Cogiamanian F Bocci T Ciocca M Tomasini E .  Transcranial direct current stimulation (tDCS) for fatigue in multiple sclerosis .  NeuroRehabilitation  ( 2014 )  34 ( 1 ): 121–7 . doi:  10.3233/NRE-131019 24284464

[B99] Hanken K Bosse M Möhrke K Eling P Kastrup A Antal A .  Counteracting fatigue in multiple sclerosis with right parietal anodal transcranial direct current stimulation .  Front Neurol  ( 2016 )  7 : 154 . doi:  10.3389/fneur.2016.00154 27708612 PMC5030283

[B100] Saiote C Goldschmidt T Timäus C Steenwijk MD Opitz A Antal A .  Impact of transcranial direct current stimulation on fatigue in multiple sclerosis .  Restor Neurol Neurosci  ( 2014 )  32 ( 3 ): 423–36 . doi:  10.3233/RNN-130372 24531295

[B101] Tecchio F Cancelli A Cottone C Zito G Pasqualetti P Ghazaryan A .  Multiple sclerosis fatigue relief by bilateral somatosensory cortex neuromodulation .  J Neurol  ( 2014 )  261 ( 8 ): 1552–8 . doi:  10.1007/s00415-014-7377-9 24854634

[B102] Tecchio F Cancelli A Cottone C Ferrucci R Vergari M Zito G .  Brain plasticity effects of neuromodulation against multiple sclerosis fatigue .  Front Neurol  ( 2015 )  6 : 141 . doi:  10.3389/fneur.2015.00141 26191036 PMC4490242

[B103] Tecchio F Cancelli A Pizzichino A L’Abbate T Gianni E Bertoli M .  Home treatment against fatigue in multiple sclerosis by a personalized, bilateral whole-body somatosensory cortex stimulation .  Multiple Sclerosis Related Disord  ( 2022 )  63 : 103813 . doi:  10.1016/j.msard.2022.103813 35597081

[B104] Forogh B Rafiei M Arbabi A Motamed MR Madani SP Sajadi S .  Repeated sessions of transcranial direct current stimulation evaluation on fatigue and daytime sleepiness in parkinson’s disease .  Neurol Sci  ( 2017 )  38 ( 2 ): 249–54 . doi:  10.1007/s10072-016-2748-x 27796604

